tar: stdout: ошибка записи
go: downloading charm.land/glamour/v2 v2.0.1
go: downloading charm.land/lipgloss/v2 v2.0.6
go: downloading github.com/caarlos0/env/v11 v11.3.1
go: downloading github.com/charmbracelet/log v0.4.2
go: downloading github.com/charmbracelet/x/editor v0.1.0
go: downloading github.com/muesli/go-app-paths v0.2.2
go: downloading github.com/muesli/mango-cobra v1.3.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/spf13/viper v1.21.0
go: downloading golang.org/x/term v0.42.0
go: downloading mvdan.cc/sh/v3 v3.13.1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/mattn/go-runewidth v0.0.24
go: downloading github.com/muesli/gitcha v0.3.0
go: downloading github.com/muesli/reflow v0.3.0
go: downloading golang.org/x/text v0.39.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20260811164956-006e29f97886
go: downloading github.com/charmbracelet/x/ansi v0.11.8
go: downloading github.com/yuin/goldmark v1.7.17
go: downloading github.com/yuin/goldmark-emoji v1.0.5
go: downloading github.com/charmbracelet/lipgloss v1.1.1-0.20250404203927-76690c660834
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading golang.org/x/exp v0.0.0-20240604190554-fc45aab8b7f8
go: downloading github.com/muesli/mango v0.2.0
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading github.com/muesli/mango-pflag v0.1.0
go: downloading github.com/go-viper/mapstructure/v2 v2.4.0
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/sabhiram/go-gitignore v0.0.0-20180611051255-d3107576ba94
go: downloading github.com/alecthomas/chroma/v2 v2.14.0
go: downloading github.com/microcosm-cc/bluemonday v1.0.27
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/dlclark/regexp2 v1.11.0
setting SOURCE_DATE_EPOCH=1787702400
Записан: /home/samsa/terminal-eye-candy-rpm/SRPMS/glow-3.0.0-1.fc44.src.rpm
[OK] SRPMS/ содержит свежий glow-3.0.0 src.rpm
